item1	n	item2
motor_gw14	[6]	to_motor_gw17
motor_gw14	[6]	to_motor_gw18
motor_gw14	[10]	to_motor_gw18_2
motor_gw14	[9]	to_motor_gw19
motor_gw14	[6]	to_motor_gw19_2
motor_gw14	[3]	to_motor_gw20
motor_gw14	[6]	to_motor_gw20_31and34
motor_gw14	[9]	to_motor_gw22both
motor_gw14	[12]	to_motor_gw25
motor_gw14	[8]	to_parietal_gw18
motor_gw14	[16]	to_parietal_gw25
motor_gw14	[8]	to_PFC_gw17
motor_gw14	[12]	to_PFC_gw18
motor_gw14	[14]	to_PFC_gw19
motor_gw14	[11]	to_PFC_gw19_2
motor_gw14	[16]	to_PFC_gw20
motor_gw14	[35]	to_PFC_gw20_31and34
motor_gw14	[7]	to_PFC_gw22both
motor_gw14	[12]	to_PFC_gw25
motor_gw14	[3]	to_somatosensory_gw17
motor_gw14	[14]	to_somatosensory_gw18_2
motor_gw14	[10]	to_somatosensory_gw20
motor_gw14	[3]	to_somatosensory_gw22both
motor_gw14	[12]	to_somatosensory_gw25
motor_gw14	[11]	to_temporal_gw18
motor_gw14	[8]	to_temporal_gw19_2
motor_gw14	[18]	to_temporal_gw25
motor_gw14	[20]	to_V1_gw14
motor_gw14	[4]	to_V1_gw19
motor_gw14	[4]	to_V1_gw19_2
motor_gw14	[3]	to_V1_gw20_31and34
motor_gw17	[4]	to_motor_gw18_2
motor_gw17	[3]	to_motor_gw19
motor_gw17	[3]	to_motor_gw19_2
motor_gw17	[7]	to_PFC_gw17
motor_gw17	[9]	to_PFC_gw18
motor_gw17	[8]	to_PFC_gw19
motor_gw17	[7]	to_PFC_gw19_2
motor_gw17	[8]	to_PFC_gw20_31and34
motor_gw17	[5]	to_PFC_gw22both
motor_gw17	[9]	to_PFC_gw25
motor_gw17	[9]	to_somatosensory_gw20
motor_gw17	[3]	to_temporal_gw25
motor_gw18	[7]	to_motor_gw19
motor_gw18	[3]	to_motor_gw25
motor_gw18	[6]	to_PFC_gw19_2
motor_gw18	[3]	to_PFC_gw20
motor_gw18	[6]	to_PFC_gw20_31and34
motor_gw18	[4]	to_PFC_gw22both
motor_gw18	[11]	to_PFC_gw25
motor_gw18	[5]	to_somatosensory_gw20
motor_gw18	[5]	to_somatosensory_gw22both
motor_gw18	[5]	to_somatosensory_gw25
motor_gw18	[3]	to_temporal_gw25
motor_gw18_2	[7]	to_motor_gw18
motor_gw18_2	[16]	to_motor_gw19
motor_gw18_2	[6]	to_motor_gw19_2
motor_gw18_2	[3]	to_motor_gw22both
motor_gw18_2	[25]	to_motor_gw25
motor_gw18_2	[3]	to_parietal_gw18
motor_gw18_2	[6]	to_parietal_gw25
motor_gw18_2	[16]	to_PFC_gw18
motor_gw18_2	[18]	to_PFC_gw19
motor_gw18_2	[18]	to_PFC_gw19_2
motor_gw18_2	[10]	to_PFC_gw20
motor_gw18_2	[13]	to_PFC_gw20_31and34
motor_gw18_2	[5]	to_PFC_gw22both
motor_gw18_2	[8]	to_PFC_gw25
motor_gw18_2	[20]	to_somatosensory_gw18_2
motor_gw18_2	[4]	to_somatosensory_gw19_2
motor_gw18_2	[19]	to_somatosensory_gw20
motor_gw18_2	[3]	to_somatosensory_gw22both
motor_gw18_2	[26]	to_somatosensory_gw25
motor_gw18_2	[3]	to_temporal_gw18
motor_gw18_2	[4]	to_temporal_gw19
motor_gw18_2	[8]	to_temporal_gw25
motor_gw18_2	[3]	to_V1_gw18_2
motor_gw18_2	[4]	to_V1_gw19_2
motor_gw18_2	[5]	to_V1_gw20_31and34
motor_gw18_2	[6]	to_V1_gw22both
motor_gw19	[18]	to_motor_gw25
motor_gw19	[6]	to_parietal_gw19
motor_gw19	[15]	to_PFC_gw19
motor_gw19	[3]	to_PFC_gw20
motor_gw19	[11]	to_PFC_gw20_31and34
motor_gw19	[10]	to_PFC_gw22both
motor_gw19	[12]	to_PFC_gw25
motor_gw19	[17]	to_somatosensory_gw20
motor_gw19	[4]	to_somatosensory_gw22both
motor_gw19	[8]	to_somatosensory_gw25
motor_gw19	[9]	to_temporal_gw19
motor_gw19	[7]	to_temporal_gw25
motor_gw19	[5]	to_V1_gw19
motor_gw19_2	[5]	to_motor_gw19
motor_gw19_2	[8]	to_motor_gw25
motor_gw19_2	[3]	to_parietal_gw25
motor_gw19_2	[7]	to_PFC_gw19
motor_gw19_2	[6]	to_PFC_gw19_2
motor_gw19_2	[4]	to_PFC_gw20
motor_gw19_2	[7]	to_PFC_gw20_31and34
motor_gw19_2	[5]	to_PFC_gw22both
motor_gw19_2	[5]	to_PFC_gw25
motor_gw19_2	[7]	to_somatosensory_gw20
motor_gw19_2	[4]	to_somatosensory_gw25
motor_gw19_2	[5]	to_temporal_gw19_2
motor_gw19_2	[5]	to_temporal_gw25
motor_gw20	[3]	to_somatosensory_gw20
motor_gw20	[5]	to_temporal_gw25
motor_gw20_31and34	[9]	to_motor_gw22both
motor_gw20_31and34	[3]	to_motor_gw25
motor_gw20_31and34	[5]	to_parietal_gw25
motor_gw20_31and34	[6]	to_PFC_gw20
motor_gw20_31and34	[11]	to_PFC_gw20_31and34
motor_gw20_31and34	[8]	to_temporal_gw25
motor_gw22both	[17]	to_motor_gw25
